MesetaDenomination#0,""" Meseta"""
AcDenomination#0,""" AC"""
CpDenomination#0,"""CP"""
FunDenomination#0,""" FUN"""
StarDenomination#0,"""Staws"""
CcDenomination#0,"""Casino Coins"""
CmDenomination#0,"""CM"""
SgDenomination#0,"""SG"""
BpDenomination#0,"""BP"""
Cash#0,"""Money"""
CashMeseta#0,"""Cuwwent Meseta"""
CashAc#0,"""Cuwwent AC"""
CashCp#0,"""Cuwwent CP"""
CashFun#0,"""Cuwwent FUN"""
CashStar#0,"""Cuwwent Staws"""
CashCc#0,"""Cuwwent CC"""
CashCm#0,"""Cuwwent CM"""
CashSg#0,"""Owned SG"""
CashBp#0,"""Cuwwent BP"""
CashDenomi#0,"""Cuwwent $(0)"""
TotalAmount#0,"""Totaw"""
TotalMeseta#0,"""Totaw Meseta"""
TotalAc#0,"""Totaw AC"""
TotalCp#0,"""Totaw CP"""
TotalFun#0,"""Totaw FUN"""
TotalStar#0,"""Totaw Staws"""
TotalCc#0,"""Totaw CC"""
TotalCm#0,"""Totaw CM"""
TotalSg#0,"""Totaw SG"""
TotalBp#0,"""Totaw BP"""
TotalDenomi#0,"""Totaw $(0)"""
InputBuyNumberTitle_Vita#0,"""購入個数選択"""
InputSellNumberTitle_Vita#0,"""売却個数選択"""
StockNumber_Vita#0,"""在庫数 / $(0)"""
ShopTitle#0,"""Tweasuwe Shop"""
MenuGuide#0,"""<c f0df60>Please select a shop.<c>"""
MenuTitle#0,"""Shop Menu"""
MenuSG#0,"""Puwchase With Staw Gems"""
MenuMeseta#0,"""Puwchase With Meseta"""
MenuEnd#0,"""Weave the Shop"""
SgShopTitle#0,"""Puwchase With Staw Gems"""
SgShopGuide#0,"""<c f0df60>Select the items to purchase. Press \""Update Listings<c><pict StarGem><c f0df60>\"" to change the list of products.<c>"""
SgShopGuide_v#0,"""<c f0df60>Select the items to purchase. Press \""Update Listings<c><pict StarGem><c f0df60>\"" to change the list of products.<c>"""
MesetaShopTitle#0,"""Puwchase With Meseta"""
MesetaShopGuide#0,"""<c f0df60>Select the items to purchase. Press \""Update Listings<c><pict StarGem><c f0df60>\"" to change the list of products.<c>"""
MesetaShopGuide_v#0,"""<c f0df60>Select the items to purchase. Press \""Update Listings<c><pict StarGem><c f0df60>\"" to change the list of products.<c>"""
ShopListTitle#0,"""Goods Wist"""
ShopListResetTime#0,"""Next Update: $(0)"""
ShopListResetButton#0,"""<yellow>Update Listings<c><pict StarGem>"""
RenewConfirmTitle#0,"""Update Wistings"""
