Gat_TitleStatus#0,"""Gathewing Status"""
Gat_TitleAbleList#0,"""Obtainabwe Gathewing Achievements"""
ResultNum#0,"""$(0)/$(1)"""
ResultNum_2#0,"""$(0)/"""
ResultNumTitle#0,"""<yellow>Progress: $(0)/$(1)<c>"""
RewardNum#0,"""$(0) x$(1)"""
FeverTime_Add#0,"""+$(0) seconds"""
C_Level#0,"""Hawvest Lv."""
F_Level#0,"""Fishing Lv."""
NextLevel#0,"""$(0) Achievement(s) to Next Wevew"""
Percent#0,"""$(0)%"""
Percent2#0,"""+$(0).$(1)%"""
ComboBonus#0,"""$(0)～$(1)"""
NumAchieve#0,"""$(0) Achievem."""
Time_3#0,"""$(0):$(1)"""
Time_2#0,"""$(0) minutes"""
Time_2Add#0,"""($(1) wecuvwy in $(0))"""
Time_3Add#0,"""$(0)"""
No_Achievable#0,"""No achievements avaiwabwe."""
NoItemMsg#0,"""No achievements."""
RareF_Rate#0,"""Wawe Fishing Wate Up $(0).$(1)%"""
RareC_Rate#0,"""Wawe Hawvest Wate Up $(0).$(1)%"""
AddF_Rate#0,"""Add. Fishing Wate Up $(0).$(1)%"""
AddC_Rate#0,"""Add. Hawvest Wate Up $(0).$(1)%"""
Name_C0000#0,"""Hawvesting 1"""
Name_C0001#0,"""Hawvesting 2"""
Name_C0002#0,"""Hawvesting 3"""
Name_C0003#0,"""Hawvesting 4"""
Name_C0004#0,"""Hawvesting 5"""
Name_C0005#0,"""Hawvesting 6"""
Name_C0006#0,"""Additionaw Hawvest 1"""
Name_C0007#0,"""Additionaw Hawvest 2"""
Name_C0008#0,"""Additionaw Hawvest 3"""
Name_C0009#0,"""Additionaw Hawvest 4"""
Name_C0010#0,"""Wawe Hawvest 1"""
Name_C0011#0,"""Wawe Hawvest 2"""
Name_C0012#0,"""Wawe Hawvest 3"""
Name_C0013#0,"""Wawe Hawvest 4"""
Name_C0014#0,"""Vegetabwe Hawvesting 1"""
Name_C0015#0,"""Fwuit Hawvesting 1"""
Name_C0016#0,"""Gwain Hawvesting 1"""
Name_C0017#0,"""Minewaw Hawvesting 1"""
Name_C0018#0,"""Hawvesting 7"""
Name_C0019#0,"""Hawvesting 8"""
Name_C0020#0,"""Hawvesting 9"""
Name_C0021#0,"""Hawvesting 10"""
Name_C0022#0,"""Hawvesting 11"""
Name_C0023#0,"""Additionaw Hawvest 5"""
Name_C0024#0,"""Additionaw Hawvest 6"""
Name_C0025#0,"""Additionaw Hawvest 7"""
Name_C0026#0,"""Additionaw Hawvest 8"""
Name_C0027#0,"""Additionaw Hawvest 9"""
Name_C0028#0,"""Wawe Hawvest 5"""
Name_C0029#0,"""Wawe Hawvest 6"""
Name_C0030#0,"""Wawe Hawvest 7"""
Name_C0031#0,"""Wawe Hawvest 8"""
Name_C0032#0,"""Wawe Hawvest 9"""
Name_C0033#0,"""Vegetabwe Hawvesting 2"""
Name_C0034#0,"""Fwuit Hawvesting 2"""
Name_C0035#0,"""Gwain Hawvesting 2"""
Name_C0036#0,"""Minewaw Hawvesting 2"""
Name_C0037#0,"""Jewew Hawvesting 1"""
Name_C0038#0,"""Fowest Hawvesting 1"""
Name_C0039#0,"""Fowest Hawvesting 2"""
Name_C0040#0,"""Fowest Hawvesting 3"""
Name_C0041#0,"""Fowest Tomato Hawvesting 1"""
Name_C0042#0,"""Fowest Tomato Hawvesting 2"""
Name_C0043#0,"""Fowest Wice Hawvesting 1"""
Name_C0044#0,"""Fowest Wice Hawvesting 2"""
Name_C0045#0,"""Nabewius Shwoom Hawvesting 1"""
Name_C0046#0,"""Fowest Emewawd Hawvesting 1"""
Name_C0047#0,"""Wuins Hawvesting 1"""
Name_C0048#0,"""Wuins Hawvesting 2"""
Name_C0049#0,"""Wuins Hawvesting 3"""
Name_C0050#0,"""Wuins Gwape Hawvesting 1"""
Name_C0051#0,"""Wuins Gwape Hawvesting 2"""
