Title#0,"""Puwchase Menu"""
Caption1#0,"""Pwoduct Name"""
Caption2#0,"""Dispway Expiwation"""
Caption3#0,"""Pwice"""
PopupItem1#0,"""Dwaw a Scwatch Cawd - $(1) $(0)"""
PopupItem1_2#0,"""Dwaw $(1) Scwatch Cawds - $(2) $(0)"""
PopupItem2_1#0,"""Pway AC Scwatch Cawd (Owned: $(0))"""
PopupItem2_2#0,"""Pway AC Scwatch Gowd Cawd (Owned: $(0))"""
PopupItem2_3#0,"""Cannot dwaw this Scwatch Cawd using AC"""
PopupItem2_4#0,"""Dwaws an AC Scwatch Pwatinum Cawd (Owned: $(0))"""
PopupItem2_5#0,"""Pway $(0) AC Scwatch Cawds (Owned: $(1))"""
PopupItem2_6#0,"""Pway $(0) AC Gowd Scwatch Cawds (Owned: $(1))"""
PopupItem3#0,"""Pwize Wist"""
PopupItem4_1#0,"""-"""
PopupItem4_2#0,"""-"""
PopupItem5#0,"""Fwequency Bonus"""
PopupItem6#0,"""Check the website fow scwatch infowmation."""
PopupItem7#0,"""Pwize exchanging ticket (Owned: $(0))"""
PopupItem8#0,"""試着する"""
Title#1,"""Pwize Wist"""
Title#2,"""-"""
Caption1#1,"""-"""
Caption2#1,"""-"""
Caption3#1,"""-"""
Title#3,"""Pwoduct Infowmation"""
Hotitem_Caption#0,"""Wecommended Item"""
GachaBonusCaption#0,"""Fwequency Bonus"""
GachaBonusNext#0,"""Scratch <yellow>$(0) time(s)<c> to get this bonus item!"""
GachaBonusComment#0,"""$(0) など豪華$(1)点セット！"""
GachaBonusCommentNothing#0,"""This Scwatch has no bonus items."""
GachaBonusCommentAchieved#0,"""The bonus items have awweady been weceived."""
CheckProbability_Title#0,"""Check Scwatch Infowmation"""
CheckProbability_Message#0,"""For more information regarding scratches and,<br>how they work, see this URL.<br><&URL pso2_players_catalog_scratch>"""
CheckProbability_Message_v#0,"""For more information regarding<br>scratches, see this URL.<br><&URL pso2_players_catalog_scratch><br><red>※Leave the game and<br>open the browser.<c>"""
CheckProbability_Url#0,"""http://pso2.jp/pwayews/catawog/scwatch/"""
Title#4,"""Fwequency Bonus"""
CounterCaption#0,"""You have scwatched"""
CounterNum#0,"""$(0) time(s)"""
Achieved#0,"""Winnew!"""
NextMore#0,"""$(0) Weft"""
NextMoreMulti#0,"""<space>"""
NextMoreEvery#0,"""$(0) Weft"""
Detail_Exp#0,"""EXP\u3000$(0)"""
Detail_Meseta#0,"""$(0)"""
Detail_CountableItem#0,"""$(0) x$(1)"""
DetailsTitle#0,"""Item Detaiws"""
Title#5,"""Puwchase Confiwmation"""
Message#0,"""<pict Arcscash><c ff4f3f>AC Content<c><br>Purchase a $(1) with $(2)$(0).<br>Are you sure?"""
Message_Fun#0,"""Purchase a $(1) with $(2)$(0).<br>Are you sure?"""
PassMessage#0,"""<pict Arcscash><c 5fdf00>購入済アイテムの使用<c><br>$(0)を<br>$(2)を使用して引きます。<br>よろしいですか？<br>(所持数:$(1))"""
PassMessage_LotTimes#0,"""<pict Arcscash><c 5fdf00>購入済アイテムの使用<c><br>$(1)連$(0)を<br>$(4)を$(2)枚使用して引きます。<br>よろしいですか？<br>(所持数:$(3))"""
RetryMessage#0,"""<pict Arcscash><c ff4f3f>AC Content<c><br>Purchase another $(1) with<br>$(2) $(0). Are you sure?"""
RetryMessage_Fun#0,"""Purchase another $(1) with<br>$(2) $(0).<br>Are you sure?"""
