LobbyMap#0,"""Wobby Map"""
LobbyMapDetail#0,"""Wobby Map Detaiws"""
LobbyMap_Empty#0,"""No pwesets found."""
AreaName_Gate1F#0,"""Gate Awea 1F"""
AreaName_Gate2F#0,"""Gate Awea 2F"""
AreaName_Gate3F#0,"""Gate Awea 3F"""
AreaName_Shop1F#0,"""Shop Awea 1F"""
AreaName_Shop2F#0,"""Shop Awea 2F"""
AreaName_Shop3F#0,"""Shop Awea 3F"""
AreaName_Shop4F#0,"""Shop Awea 4F"""
AreaName_Amusement1F#0,"""Casino Awea"""
AreaName_Bridge#0,"""Bwidge"""
Npc01#0,"""Zeno"""
Npc02#0,"""Echo"""
Npc03#0,"""Afin"""
Npc04#0,"""Matoi"""
Npc05#0,"""Xion"""
Npc06#0,"""Gettemhawt"""
Npc07#0,"""Mewphonsina"""
Npc08#0,"""Fouwiew"""
Npc09#0,"""Aki"""
Npc10#0,"""Wight"""
Npc11#0,"""Zieg"""
Npc12#0,"""Wogio"""
Npc13#0,"""Patty"""
Npc14#0,"""Tea"""
Npc17#0,"""Phiwia"""
Npc18#0,"""Kwotho"""
Npc19#0,"""Mawwu"""
Npc20#0,"""Ohza"""
Npc21#0,"""Jean"""
Npc22#0,"""Weda"""
Npc26#0,"""Wisa"""
Npc27#0,"""Theodowe"""
Npc28#0,"""Uwc"""
Npc32#0,"""Quna"""
Npc49#0,"""Daiwy Owdew Admin"""
Npc50#0,"""Administwatow Koffie"""
Npc51#0,"""Fwanka"""
Npc52#0,"""Hans"""
Npc53#0,"""Giwawd"""
Npc54#0,"""Jozsef"""
Npc55#0,"""Amewin"""
Npc56#0,"""Kwessida"""
Npc57#0,"""Bawbawa"""
Npc58#0,"""Wowa"""
Npc59#0,"""Wevewwe"""
Npc61#0,"""Xie (Hawwoween 2017)"""
Npc62#0,"""Wottie"""
Npc63#0,"""Wubewt"""
Npc65#0,"""Quna"""
Npc68#0,"""Towo"""
Npc69#0,"""Kuwo"""
Npc77#0,"""Xie (Chwistmas 2017)"""
Npc80#0,"""Xie (Vawentine)"""
Npc81#0,"""Xie (White Day)"""
Npc82#0,"""Equipment Admin Pudding"""
Npc83#0,"""Zeno"""
Npc85#0,"""Xiao"""
Npc86#0,"""Echo"""
Npc87#0,"""Azanami"""
Npc91#0,"""Io"""
Npc96#0,"""Xie (Wainy 2017)"""
Npc97#0,"""Xie (5th Annivewsawy)"""
Npc98#0,"""AWKS Woad Admin"""
Npc99#0,"""Xie (Summew 2017)"""
Npc121#0,"""Xie (New Yeaw 2018)"""
Npc118#0,"""Uwc"""
Npc125#0,"""Awis"""
Npc134#0,"""Xie (Eastew 2017)"""
Npc150#0,"""Katowi"""
Npc151#0,"""Saga"""
Npc153#0,"""Theodowe"""
Npc160#0,"""Heawty"""
Npc161#0,"""Spadia"""
Npc162#0,"""Cwaudia"""
Npc163#0,"""Alto"""
